video_id,view_count,like_count,comment_count,captured_at
L_4BPjLBF4E,12826458,239984,10069,2026-01-19T21:16:34.222401
ta99S6Fh53c,6778833,100887,4261,2026-01-19T21:16:34.222438
LPZh9BOjkQs,4967999,155350,2110,2026-01-19T21:16:34.222449
mYNqikThZvQ,3965564,64653,3315,2026-01-19T21:16:34.222461
2IK3DFHRFfw,3664998,123889,3925,2026-01-19T21:16:34.222476
8fICnUvIw6g,3647857,67931,2840,2026-01-19T21:16:34.222507
Nz1MI8nsFTs,3139183,86000,1909,2026-01-19T21:16:34.222530
Yq0QkCxoTHM,3081634,51433,2497,2026-01-19T21:16:34.222549
LKCVKw9CzFo,2765125,103415,4038,2026-01-19T21:16:34.222558
nVyD6THcvDQ,2743600,60080,2072,2026-01-19T21:16:34.222566
qYNweeDHiyU,2690975,63155,1705,2026-01-19T21:16:34.222575
pIxizLhkVIU,2405438,17266,197,2026-01-19T21:16:34.222583
LF0VlzxGOY0,2305281,29877,2014,2026-01-19T21:16:34.222590
I9shN8G3z9U,2265227,11936,625,2026-01-19T21:16:34.222597
uIUvpJdYgSA,2152631,75842,2467,2026-01-19T21:16:34.222605
KzJORp8bgqs,1740507,23713,569,2026-01-19T21:16:34.222612
E0Hmnixke2g,1735964,65036,635,2026-01-19T21:16:34.222619
37VZu3b045k,1685120,73817,2700,2026-01-19T21:16:34.222626
T-D1OfcDW1M,1647406,39115,888,2026-01-19T21:16:34.222638
TlHvYWVUZyc,1587673,32234,428,2026-01-19T21:16:34.222644
St48epdRDZw,1540025,53953,1071,2026-01-19T21:16:34.222653
Nx4bvwU0DqE,1509236,50762,497,2026-01-19T21:16:34.222663
d-CuF6dlqLg,1353420,18913,565,2026-01-19T21:16:34.222670
x60zHw_z4NM,1322187,25318,809,2026-01-19T21:16:34.222678
5sLYAQS9sWQ,1319112,19552,364,2026-01-19T21:16:34.222684
h7LDnVsNRVI,1303960,38825,1189,2026-01-19T21:16:34.222690
zIdv2NDRExI,1281824,88318,2194,2026-01-19T21:16:34.222698
ussgXhJ-cp0,1185541,23072,968,2026-01-19T21:16:34.222704
Gx5qb1uHss4,1167662,34809,379,2026-01-19T21:16:34.222710
bno03RUhMIY,1165672,37288,1339,2026-01-19T21:16:34.222716
Rcn2Htnyens,0,0,0,2026-01-19T21:16:34.222724
FRF1KInZJGM,18,7,0,2026-01-19T21:16:34.222732
qE9PckiL0tg,5,0,0,2026-01-19T21:16:34.222742
XuHU1dXA6ZE,63,4,0,2026-01-19T21:16:34.222750
oukd7h5uSIQ,28,5,0,2026-01-19T21:16:34.222756
Ob6gJFbjrLw,32,3,0,2026-01-19T21:16:34.222763
zgZDwpYW63Y,28,5,0,2026-01-19T21:16:34.222772
nIG_iovltEI,8,5,0,2026-01-19T21:16:34.222777
oh19xBzrVBs,9,0,0,2026-01-19T21:16:34.222783
882bogkdyK8,5,3,0,2026-01-19T21:16:34.222789
xZbtd3eLOWA,0,0,0,2026-01-19T21:16:34.222798
cEN6r8XZeaY,8,2,0,2026-01-19T21:16:34.222805
shFAcMjEIpc,75,0,0,2026-01-19T21:16:34.222812
QG6QqjRMrng,1109,154,16,2026-01-19T21:16:34.222819
Y3xxCQG6nzU,0,0,0,2026-01-19T21:16:34.222824
oye5UlHTlfI,138,23,0,2026-01-19T21:16:34.222830
tut6nLnGDbA,100,6,2,2026-01-19T21:16:34.222837
dyqJPxHGj5c,0,0,0,2026-01-19T21:16:34.222843
IQLCxBrTNw4,20,2,0,2026-01-19T21:16:34.222849
LP2J4VHtV2s,0,0,0,2026-01-19T21:16:34.222856
AhZmklO07fU,4,0,0,2026-01-19T21:16:38.109452
-7YZPkS1pNc,73,4,0,2026-01-19T21:16:38.109488
BU529nWKgOA,68,4,0,2026-01-19T21:16:38.109507
v4K0SojdSVM,64,3,0,2026-01-19T21:16:38.109523
e-8q4wdGHFc,51,5,0,2026-01-19T21:16:38.109537
2g1wwNpjzKM,57,2,0,2026-01-19T21:16:38.109551
eKutF-3815U,66,3,0,2026-01-19T21:16:38.109565
yAHCqWrNuJI,78,4,0,2026-01-19T21:16:38.109581
YfbWj9WFCOU,68,3,0,2026-01-19T21:16:38.109593
O_gxWmqm2xk,65,4,0,2026-01-19T21:16:38.109606
3cZNbwTXixU,12863429,654762,40083,2026-01-19T21:16:38.109621
fa8k8IQ1_X0,11340292,308442,21252,2026-01-19T21:16:38.109635
f9HwA5IR-sg,9585784,399470,37425,2026-01-19T21:16:38.109650
hz6oys4Eem4,8240194,203506,14724,2026-01-19T21:16:38.109662
79-bApI3GIU,5010153,60274,18730,2026-01-19T21:16:38.109677
d3L2uPuxOxU,4841335,45950,2092,2026-01-19T21:16:38.109691
1UufaK3pQMg,10094306,19639,5326,2026-01-19T21:16:38.109707
qrvK_KuIeJk,4125227,53343,4046,2026-01-19T21:16:38.109721
jnnj6Fd2ym0,4100282,136596,6150,2026-01-19T21:16:38.109734
00QpsfqHQzw,3897396,136305,2988,2026-01-19T21:16:38.109749
FwOTs4UxQS4,3589191,91635,2416,2026-01-19T21:16:38.109763
TVsounscj4U,3544119,107262,9850,2026-01-19T21:16:38.109775
Q0TpWitfxPk,3507982,111783,11557,2026-01-19T21:16:38.109785
CdFLEfRr3Qk,2525373,68133,1963,2026-01-19T21:16:38.109798
EWFFaKxsz_s,2476796,97843,2438,2026-01-19T21:16:38.109809
BcQb_8hmxSI,2348112,93215,12591,2026-01-19T21:16:38.109822
ttIOdAdQaUE,2228567,12805,0,2026-01-19T21:16:38.109836
NRmAXDWJVnU,1953900,22767,334,2026-01-19T21:16:38.109850
YoWdogtZRw8,1651799,34028,1038,2026-01-19T21:16:38.109874
tFx_UNW9I1U,1633181,27166,2592,2026-01-19T21:16:38.109887
F8NKVhkZZWI,1636054,30624,1011,2026-01-19T21:16:38.109901
0bnxF9YfyFI,1628378,54343,6493,2026-01-19T21:16:38.109913
hzN_x6z3Tu0,0,0,0,2026-01-19T21:16:38.109925
IoiPswi0vrk,7,2,0,2026-01-19T21:16:38.109938
nbWUaoDDNFs,3,0,1,2026-01-19T21:16:38.109952
W4kIMdTxn-I,8,0,0,2026-01-19T21:16:38.109964
LwVFPtygCa4,0,0,0,2026-01-19T21:16:38.109977
0WawwIo2yBo,0,0,0,2026-01-19T21:16:38.109989
kVNP35F_xmw,0,0,0,2026-01-19T21:16:38.110002
LJpDidHmgao,0,0,0,2026-01-19T21:16:38.110013
J-TmK5xyypk,6,2,2,2026-01-19T21:16:38.110025
cDXfHyThvbA,5,4,0,2026-01-19T21:16:38.110037
FirQc5nbEzY,1,0,0,2026-01-19T21:16:38.110055
D03hR3FE-hY,3,0,0,2026-01-19T21:16:38.110078
2NJaEvJ5SDU,1,0,0,2026-01-19T21:16:38.110192
kO00kET7Yqg,23,2,1,2026-01-19T21:16:38.110209
96zoXIdBM7E,1,1,1,2026-01-19T21:16:38.110225
tDrcEBrtUo0,24,2,1,2026-01-19T21:16:38.110240
nhY-bHldwTs,4,2,0,2026-01-19T21:16:38.110252
3QjajyGFIKM,11682,127,11,2026-01-19T21:16:38.110267
TWkpuKl3Y5Y,38,2,0,2026-01-19T21:16:41.154508
XDZGwFZfvmg,86,1,0,2026-01-19T21:16:41.154534
9B3A6cwCMGs,6404,353,21,2026-01-19T21:16:41.154543
BJJkqDAIrDQ,30,3,1,2026-01-19T21:16:41.154550
FbrU2xd1o2c,6,3,1,2026-01-19T21:16:41.154557
oxC_2cLnV9w,43,3,0,2026-01-19T21:16:41.154564
kJOaxggIyOg,52,2,1,2026-01-19T21:16:41.154570
RfEQ-xLrgV4,9,0,0,2026-01-19T21:16:41.154576
n0UA1UiwH4k,10,2,0,2026-01-19T21:16:41.154582
g-mogsevpho,7,1,0,2026-01-19T21:16:41.154590
Yk0_HU7x6EE,2,0,0,2026-01-19T21:16:41.154596
h7r_3nLpnH0,6,0,0,2026-01-19T21:16:41.154602
qNxrPri1V0I,1140508,70076,750,2026-01-19T21:16:41.154609
dJA7k58zlA8,1030371,48665,1247,2026-01-19T21:16:41.154616
_xIwjmCH6D4,819152,37463,417,2026-01-19T21:16:41.154621
yBcfzZJ-gS8,820187,29101,1638,2026-01-19T21:16:41.154628
J11Qme3vAio,716372,22694,591,2026-01-19T21:16:41.154633
k7Zc1JwvIK4,661174,19579,565,2026-01-19T21:16:41.154640
9R3X0JoCLyU,661403,19357,444,2026-01-19T21:16:41.154646
S_F_c9e2bz4,632993,5422,141,2026-01-19T21:16:41.154652
YRJbhFLLPyE,616563,16512,344,2026-01-19T21:16:41.154661
v_uodKAywXA,553433,11835,356,2026-01-19T21:16:41.154669
15_pppse4fY,512367,7076,286,2026-01-19T21:16:41.154675
pMQSgriJqR8,386707,18814,416,2026-01-19T21:16:41.154682
QlbyGPVaRSE,372575,21942,283,2026-01-19T21:16:41.154689
M7n551ot8oQ,352122,12207,2078,2026-01-19T21:16:41.154695
Bx4BYXOE9SQ,321325,15280,591,2026-01-19T21:16:41.154701
QJtCKMyF68A,316341,11051,284,2026-01-19T21:16:41.154707
GhFgnkLPZj4,315205,7622,546,2026-01-19T21:16:41.154714
8SPjD_UARno,304251,25120,480,2026-01-19T21:16:41.154721
4KqKUKDrXzU,296947,10175,309,2026-01-19T21:16:41.154728
uYSw0hM1AKw,263158,3588,277,2026-01-19T21:16:41.154735
8411fEhNKNc,260975,8574,724,2026-01-19T21:16:41.154742
_cFbg6YxcK4,234756,11444,318,2026-01-19T21:16:41.154747
9OA757v4FAM,231294,9141,250,2026-01-19T21:16:41.154754
aUMEx4in2iU,201152,5189,126,2026-01-19T21:16:41.154762
D9CLhQdLp8w,197088,5644,277,2026-01-19T21:16:41.154768
Yy7c4Up9ZnM,193583,8885,133,2026-01-19T21:16:41.154774
N3vHJcHBS-w,181383,3306,106,2026-01-19T21:16:41.154781
2N_Qu58km0o,161104,7849,189,2026-01-19T21:16:41.154788
738p3zr_ob4,3,0,0,2026-01-19T21:16:41.154793
_syxNQZVJFc,5,2,0,2026-01-19T21:16:41.154801
D_yB_vXGuSE,271,13,2,2026-01-19T21:16:41.154808
bqq4IJYKYpY,1,0,0,2026-01-19T21:16:41.154814
_Tlr4TJ9x8w,1,0,0,2026-01-19T21:16:41.154821
hx33Re3OjyY,0,0,0,2026-01-19T21:16:41.154828
sfmxocQrh4M,0,0,0,2026-01-19T21:16:41.154838
pgZD8PVVq2o,2,0,0,2026-01-19T21:16:41.154845
6fTSwHkAies,0,0,0,2026-01-19T21:16:41.154852
YCoP2Nr-_p0,9,1,0,2026-01-19T21:16:41.154859
orPkbsMXV6U,11,2,0,2026-01-19T21:16:44.273962
16NWRfXcLYQ,4,1,0,2026-01-19T21:16:44.273989
L5LvVEqm5_0,11,4,0,2026-01-19T21:16:44.274000
GtlhXlLfUPI,38,10,16,2026-01-19T21:16:44.274012
kTWslNEJaOg,6,1,1,2026-01-19T21:16:44.274027
8ikxheIkgo0,4,1,1,2026-01-19T21:16:44.274038
k2wUOFD2hRQ,2,0,0,2026-01-19T21:16:44.274051
bARvsxMOKfc,4,1,0,2026-01-19T21:16:44.274073
jnLc8j4QO3I,47,3,2,2026-01-19T21:16:44.274087
7ZsZidFufzU,10,1,0,2026-01-19T21:16:44.274098
20SuYmp9FVY,18,5,1,2026-01-19T21:16:44.274108
94uMHCqsBBY,0,0,0,2026-01-19T21:16:44.274118
9RwLDGLOWd4,1,0,0,2026-01-19T21:16:44.274127
H9n5NjzbkJQ,186,18,5,2026-01-19T21:16:44.274136
MLr6njR4Ycs,27,2,0,2026-01-19T21:16:44.274145
4qG4B2Sb7_Y,240,1,1,2026-01-19T21:16:44.274157
HmgGpONBa_I,450,22,0,2026-01-19T21:16:44.274170
xk8wHY1AFpI,4002524,95267,4909,2026-01-19T21:16:44.274180
M8eSyh4YlbI,2941288,80138,4638,2026-01-19T21:16:44.274189
UZDiGooFs54,2398394,87676,2143,2026-01-19T21:16:44.274198
4RixMPF4xis,1484782,42959,1009,2026-01-19T21:16:44.274207
qcqTFaj6RLI,1322186,24478,874,2026-01-19T21:16:44.274217
cAkMcPfY_Ns,1076607,44300,963,2026-01-19T21:16:44.274229
t9MJ1gxcJ4w,1072401,39320,2028,2026-01-19T21:16:44.274240
5FpsGnkbEpM,1073682,15028,248,2026-01-19T21:16:44.274250
MrbizZybHi4,935195,23027,1938,2026-01-19T21:16:44.274260
O0H2m_r-ZhI,903706,27927,889,2026-01-19T21:16:44.274269
7IgVGSaQPaw,895857,25172,814,2026-01-19T21:16:44.274280
C6YtPJxNULA,890050,31611,961,2026-01-19T21:16:44.274290
r8OjlgWpAI0,804742,11386,224,2026-01-19T21:16:44.274300
jcgaNrC4ElU,756947,14031,204,2026-01-19T21:16:44.274308
Xk2gwh0qG5s,623240,18785,1342,2026-01-19T21:16:44.274317
QcPycBZomac,621028,7143,100,2026-01-19T21:16:44.274326
t1h5vHJ0mCQ,569178,22080,1368,2026-01-19T21:16:44.274335
N6WaBlNxgb4,4,0,0,2026-01-19T21:16:44.274348
5GCHjYKZMag,5,0,0,2026-01-19T21:16:44.274359
P4lVaO2dEQQ,0,0,0,2026-01-19T21:16:44.274369
58gMmrZZAyI,11,0,0,2026-01-19T21:16:44.274378
lZwQJaTUhtI,1,0,0,2026-01-19T21:16:44.274387
pihVx-7ujB0,0,0,0,2026-01-19T21:16:44.274395
1wusQDGxIXc,4,0,0,2026-01-19T21:16:44.274403
vB8xTPjw0LE,1,0,0,2026-01-19T21:16:44.274412
mfU6RO0mdqo,1,0,0,2026-01-19T21:16:44.274422
lMyQsyhghv8,1,0,0,2026-01-19T21:16:44.274432
VjDL4QzcGdA,6,0,1,2026-01-19T21:16:44.274440
FGLdRdPzdbU,8,1,0,2026-01-19T21:16:44.274447
2rilLjjI1NE,22,11,0,2026-01-19T21:16:44.274457
bRBrKJuLc5w,2,0,0,2026-01-19T21:16:44.274465
f_iCYEWqqBA,5,0,0,2026-01-19T21:16:44.274473
asClTXQ2Wvs,0,0,0,2026-01-19T21:16:44.274481
2HXu0Ihr2fA,6,0,0,2026-01-19T21:16:48.131643
QkOmckR96Nk,6,0,0,2026-01-19T21:16:48.131680
vWVAcuh3x7Y,1,0,0,2026-01-19T21:16:48.131687
7cHqFs9jCzQ,20,4,0,2026-01-19T21:16:48.131692
n-45E2SzP4M,0,0,0,2026-01-19T21:16:48.131698
iLydzC49YWA,107,2,0,2026-01-19T21:16:48.131708
q3EFukOCGjU,13,2,0,2026-01-19T21:16:48.131715
w__y7508704,4391,260,1,2026-01-19T21:16:48.131722
0-4A-ziPkUk,55,4,0,2026-01-19T21:16:48.131729
vXRLUllsKf8,13,0,0,2026-01-19T21:16:48.131734
eVZ8y-_oIj8,2,0,0,2026-01-19T21:16:48.131739
4yFtuSPzmDk,8,0,0,2026-01-19T21:16:48.131745
jSOLi5qivpE,3,1,0,2026-01-19T21:16:48.131751
keYx1M06v1M,3,1,0,2026-01-19T21:16:48.131757
EFmxPMdBqmU,17172465,679453,24856,2026-01-19T21:16:48.131764
0HyIda5eub8,4344480,171809,6348,2026-01-19T21:16:48.131770
RGaW82k4dK4,2798842,156257,6938,2026-01-19T21:16:48.131777
jTJvyKZDFsY,2578174,158354,1508,2026-01-19T21:16:48.131783
AdygBbbEnco,2136765,68950,4043,2026-01-19T21:16:48.131789
H09PmP5tsy8,2122110,67957,942,2026-01-19T21:16:48.131795
y1JMaJ_OkWM,2055625,71787,1742,2026-01-19T21:16:48.131801
GmdGv5ndX54,1322020,51846,3360,2026-01-19T21:16:48.131807
tAuRQs_d9F8,1276784,41681,496,2026-01-19T21:16:48.131812
qkFYqY3vr84,1213438,76249,1369,2026-01-19T21:16:48.131818
lzHLPaU7UUE,1198640,27733,531,2026-01-19T21:16:48.131823
vo-E__zJ-vY,1111910,15989,325,2026-01-19T21:16:48.131829
6R0TkF6Mgrk,1100806,41227,1321,2026-01-19T21:16:48.131835
HLD-Ll_-IT4,1062244,11872,1573,2026-01-19T21:16:48.131840
I72uD8ED73U,1031614,34708,709,2026-01-19T21:16:48.131846
g4Ffdh41vRQ,939063,34420,1438,2026-01-19T21:16:48.131852
D2cwvpJSBX4,838645,13450,284,2026-01-19T21:16:48.131858
gCFkkYZSxOc,782331,34707,1590,2026-01-19T21:16:48.131863
PnPc2xDwMvQ,750066,23631,996,2026-01-19T21:16:48.131870
mOJu1I57Ajc,702153,24447,787,2026-01-19T21:16:48.131876
OeEHJgzqS1k,700147,19415,564,2026-01-19T21:16:48.131882
jz4v-Dyfcl4,0,0,0,2026-01-19T21:16:48.131889
4CwGVXHkCAQ,0,0,0,2026-01-19T21:16:48.131894
WAMmdByMxIQ,2,0,0,2026-01-19T21:16:48.131900
TqG9LuO9KKA,2,0,0,2026-01-19T21:16:48.131906
QDEpRpnhiLQ,4,1,0,2026-01-19T21:16:48.131911
5jYY2XiN8E0,3,0,0,2026-01-19T21:16:48.131917
YjTil1z5LDM,1,1,1,2026-01-19T21:16:48.131924
4DT5IHn63m0,28,6,0,2026-01-19T21:16:48.131929
g2XFlXqljH8,9,4,4,2026-01-19T21:16:48.131936
iVTubO8S4r0,11,1,0,2026-01-19T21:16:48.131940
o_azCwqEt2A,4,1,0,2026-01-19T21:16:48.131946
T_R9T2m-FyU,8,0,0,2026-01-19T21:16:48.131951
fi5fm7bo8f4,5,3,0,2026-01-19T21:16:48.131958
qRkxgk-DNbE,5,0,0,2026-01-19T21:16:48.131964
szDBFG_x3og,19,1,0,2026-01-19T21:16:48.131968
CsJjh4FVteA,115,15,0,2026-01-19T21:16:52.215089
SPlCXMcUvCg,14,1,0,2026-01-19T21:16:52.215113
FXPe7bO6egk,17,4,0,2026-01-19T21:16:52.215120
7Yhex0IschQ,7,1,1,2026-01-19T21:16:52.215127
slflQC2-vPs,2185,200,26,2026-01-19T21:16:52.215134
jdcoGMGCY4g,0,0,0,2026-01-19T21:16:52.215140
jE_xEXYs2Yg,4,1,0,2026-01-19T21:16:52.215146
noXkMnF4ccQ,1,0,0,2026-01-19T21:16:52.215152
oFMgIShVSp8,2,1,0,2026-01-19T21:16:52.215157
TGLy0KOPDm8,19,4,1,2026-01-19T21:16:52.215163
z9FWNttIEhI,21,4,1,2026-01-19T21:16:52.215169
DtJt3siZZwk,2,0,0,2026-01-19T21:16:52.215175
NdTulggm4-8,2,1,0,2026-01-19T21:16:52.215183
VQd_SzHGYq4,4,0,0,2026-01-19T21:16:52.215189
qo-VcW22QFU,17,2,0,2026-01-19T21:16:52.215195
_zfN9wnPvU0,9338994,758607,37136,2026-01-19T21:16:52.215201
j31dmodZ-5c,6303372,201743,21056,2026-01-19T21:16:52.215207
AL9IvmIyJtg,3576760,54544,2918,2026-01-19T21:16:52.215212
CQrQrOPmszE,3317602,59835,18189,2026-01-19T21:16:52.215219
Fu5BBcRxZBE,3057965,106535,8141,2026-01-19T21:16:52.215227
h2l0Ns1Izt0,2894498,13113,1254,2026-01-19T21:16:52.215232
wv779vmyPVY,2302912,78990,1962,2026-01-19T21:16:52.215239
f3c4mQty_so,2155494,33126,5952,2026-01-19T21:16:52.215257
zkGk_A4noxI,2066686,70518,13671,2026-01-19T21:16:52.215262
zju51INmW7U,2066611,20948,8653,2026-01-19T21:16:52.215268
u-6PO_CvRQI,1959489,39479,2181,2026-01-19T21:16:52.215273
dthbi4lzO58,1950592,82151,19964,2026-01-19T21:16:52.215280
-7LdiDaV9Jk,1802047,22758,7445,2026-01-19T21:16:52.215286
eXdVDhOGqoE,1795497,32452,2750,2026-01-19T21:16:52.215292
2U6bJEFC97c,1772631,58552,7681,2026-01-19T21:16:52.215298
QX1Xwzm9yHY,1689604,61497,5212,2026-01-19T21:16:52.215303
-zoCpFfOH04,1685139,49397,5442,2026-01-19T21:16:52.215309
_8pxQv8b_1g,1625574,46304,3502,2026-01-19T21:16:52.215315
C4vUxUbU1oc,1621286,16804,4499,2026-01-19T21:16:52.215321
CbHeh7qwils,1618398,20168,5361,2026-01-19T21:16:52.215327
nFjO4CTpx54,1597578,50305,7592,2026-01-19T21:16:52.215333
VTRVUsK-pdc,1481938,27369,6163,2026-01-19T21:16:52.215340
RJGo6K3-gHg,1479640,43901,2068,2026-01-19T21:16:52.215346
RBmOgQi4Fr0,1342023,18140,809,2026-01-19T21:16:52.215352
T4Nl99I2DRk,1315400,15717,1467,2026-01-19T21:16:52.215358
KW067woSxws,1254172,20742,5253,2026-01-19T21:16:52.215364
e1Hf-o1SzL4,1246610,14426,2509,2026-01-19T21:16:52.215370
GJeFoEw9x0M,1211896,14335,5628,2026-01-19T21:16:52.215375
faZleWKpzFA,7,0,0,2026-01-19T21:16:52.215381
OsT0Jj8x0gE,0,0,0,2026-01-19T21:16:52.215387
DZ312Yiw_Bs,1,0,0,2026-01-19T21:16:52.215393
rdQy9rYw6a8,1,0,0,2026-01-19T21:16:52.215398
2AdfnhMmiiU,724,60,6,2026-01-19T21:16:52.215404
ERCpzoCr2NE,22,2,0,2026-01-19T21:16:52.215410
WfHhL41To9I,232,16,0,2026-01-19T21:16:52.215416
OadZls1XWps,523,24,3,2026-01-19T21:16:54.181606
ItsFlJ-oH1s,818,76,4,2026-01-19T21:16:54.181632
XljKPFiIQYI,3543,145,15,2026-01-19T21:16:54.181640
4kw3zBUM8hY,426,0,1,2026-01-19T21:16:54.181648
3-3KKBRG_c8,15064,151,17,2026-01-19T21:16:54.181654
kQu_3I2QEO4,1605,125,21,2026-01-19T21:16:54.181660
IBMt8w903Sw,1037,114,0,2026-01-19T21:16:54.181666
Samn2ywUQVk,344,33,14,2026-01-19T21:16:54.181673
W9psgzkftng,6,0,0,2026-01-19T21:16:54.181681
U6l3riZAP6o,765,28,12,2026-01-19T21:16:54.181689
2z85PD6jNAY,669,20,0,2026-01-19T21:16:54.181696
ApAk0vFOfmQ,197394,3243,301,2026-01-19T21:16:54.181703
KjqyNNwUbRg,1,0,0,2026-01-19T21:16:54.181709
4c6R_M28bHI,1391,62,27,2026-01-19T21:16:54.181715
DvR9Yhvk5Wg,1211,109,3,2026-01-19T21:16:54.181721
nim1ic-zZuc,3202,118,7,2026-01-19T21:16:54.181727
9LSS7hL2IEc,12305,585,32,2026-01-19T21:16:54.181734
Yx5HDNa_oN8,4969,163,41,2026-01-19T21:16:54.181741
8Hke1aiSNuI,5109,165,0,2026-01-19T21:16:54.181746
cNgtzrqZmTY,41174,480,234,2026-01-19T21:16:54.181753
zB-rItuDq8I,2,0,0,2026-01-19T21:16:54.181759
40mGpZir2dw,9706,329,90,2026-01-19T21:16:54.181764
7OkS978snsg,133882,3294,955,2026-01-19T21:16:54.181771
